# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Fri Jun  1 13:14:13 CST 2018
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc exp/tri1/3.2.acc exp/tri1/3.3.acc exp/tri1/3.4.acc 
LOG (gmm-sum-accs[5.4.110~1405-6a2dc]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 27323, avg like/frame -82.149
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024890, occupation count 9.706953, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004149, occupation count 2.364989, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010279, occupation count 5.858762, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005671, occupation count 3.232637, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012984, occupation count 7.400995, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006940, occupation count 3.955738, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007269, occupation count 4.143075, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007080, occupation count 4.035818, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012688, occupation count 7.232074, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003631, occupation count 2.069870, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006018, occupation count 3.430161, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004902, occupation count 1.936319, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013721, occupation count 5.419857, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013834, occupation count 5.464257, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013444, occupation count 5.310450, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007653, occupation count 3.022852, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004651, occupation count 1.604727, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017300, occupation count 5.968380, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015028, occupation count 5.184564, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015016, occupation count 5.180438, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.099232, occupation count 9.923243, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025768, occupation count 6.287327, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019126, occupation count 4.666716, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018660, occupation count 4.552973, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014320, occupation count 3.494183, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012044, occupation count 2.577422, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024450, occupation count 5.232235, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010855, occupation count 7.175272, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006189, occupation count 4.091057, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011921, occupation count 7.880084, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008596, occupation count 5.681981, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008759, occupation count 5.789755, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007669, occupation count 5.069263, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011390, occupation count 7.528475, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014545, occupation count 9.614038, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007105, occupation count 4.696285, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009939, occupation count 6.569707, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013051, occupation count 8.626636, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016388, occupation count 5.391722, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018978, occupation count 6.243701, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004045, occupation count 1.330681, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006111, occupation count 2.010469, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016547, occupation count 5.443974, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024433, occupation count 8.038519, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002871, occupation count 2.422979, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006441, occupation count 5.436016, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004583, occupation count 3.868310, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001509, occupation count 1.273961, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006359, occupation count 5.366659, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011411, occupation count 9.631125, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011042, occupation count 9.319420, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007276, occupation count 6.140881, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008818, occupation count 7.442143, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011643, occupation count 9.826372, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010589, occupation count 8.936819, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004781, occupation count 4.035434, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010690, occupation count 9.022340, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008891, occupation count 7.504017, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005219, occupation count 4.405068, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009908, occupation count 8.362571, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007048, occupation count 5.948487, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004690, occupation count 3.958359, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009184, occupation count 7.751565, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007870, occupation count 6.642386, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018133, occupation count 7.144573, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010728, occupation count 4.226888, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024260, occupation count 9.558509, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020067, occupation count 7.906578, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021363, occupation count 8.417098, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014883, occupation count 5.864043, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016399, occupation count 6.690825, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007481, occupation count 3.052186, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022053, occupation count 8.997544, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020910, occupation count 8.531105, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018830, occupation count 7.682801, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021086, occupation count 8.602965, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021923, occupation count 8.944427, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010244, occupation count 4.179644, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006678, occupation count 2.724502, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016627, occupation count 6.783952, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046425, occupation count 8.077938, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.055626, occupation count 9.678869, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020993, occupation count 3.652722, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028663, occupation count 6.449162, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037925, occupation count 8.533226, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040717, occupation count 9.161293, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040808, occupation count 9.712346, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026015, occupation count 6.191473, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015854, occupation count 3.773366, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031920, occupation count 8.107801, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022233, occupation count 8.871006, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033157, occupation count 7.957720, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041288, occupation count 9.909184, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016090, occupation count 3.861622, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020661, occupation count 4.132126, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035536, occupation count 7.107259, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027030, occupation count 5.406024, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041262, occupation count 9.779043, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041757, occupation count 9.896377, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031206, occupation count 8.987385, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034583, occupation count 9.959965, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036981, occupation count 3.735125, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.071083, occupation count 7.179403, vector size 39)
LOG (gmm-est[5.4.110~1405-6a2dc]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 949
LOG (gmm-est[5.4.110~1405-6a2dc]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 387 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.4.110~1405-6a2dc]:main():gmm-est.cc:113) GMM update: Overall 2.78341 objective function improvement per frame over 27323 frames
LOG (gmm-est[5.4.110~1405-6a2dc]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -82.149 over 27323 frames.
WARNING (gmm-est[5.4.110~1405-6a2dc]:GetSplitTargets():model-common.cc:134) Could not split up to 2720 due to min-count = 20 (or no counts at all)
LOG (gmm-est[5.4.110~1405-6a2dc]:SplitByCount():am-diag-gmm.cc:116) Split 56 states with target = 2720, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 949 to 1336
LOG (gmm-est[5.4.110~1405-6a2dc]:main():gmm-est.cc:146) Written model to exp/tri1/4.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Jun  1 13:14:13 CST 2018, elapsed time 0 seconds
